nome,sigla,logradouro,numeros
"ASSOCIAÇÃO DE AGRICULTORES FAMILIARES DA ECO COMUNIDADE DO ASSENTAMENTO 15 DE AGOSTO","AFECA","São Sebastião","[444, 445, 446, 447, 453, 455, 456, 457, 458, 459, 461, 464, 465, 468, 469, 470, 471, 472, 474]"
"ASSOCIAÇÃO AGRÍCOLA DO DISTRITO FEDERAL E RIDE","AGRIFAM","Taguatinga","[69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102]"
"ASSOCIAÇÃO AGRÍCOLA DO DISTRITO FEDERAL E RIDE","AGRIFAM","Gama","[133, 136]"
"ASSOCIAÇÃO AGRÍCOLA DO DISTRITO FEDERAL E RIDE","AGRIFAM","Santa Maria","[235, 238]"
"ASSOCIAÇÃO MISTA DOS AGRICULTORES FAMILIARES, ORGÂNICOS E PRODUTORES RURAIS DO DF E ENTORNO","AMISTA","Santa Maria","[205, 206, 207, 211, 212, 213, 215, 216, 217, 218, 219, 220, 224, 225, 227, 230, 231, 232, 233, 234, 236, 237]"
"ASSOCIAÇÃO DOS PRODUTORES DA AGRICULTURA FAMILIAR","ASPAF","Guará","[256, 263, 269]"
"ASSOCIAÇÃO DOS PRODUTORES DA AGRICULTURA FAMILIAR","ASPAF","Núcleo Bandeirante","[273, 274, 275, 276, 277, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306]"
"ASSOCIAÇÃO DOS PRODUTORES DA AGRICULTURA FAMILIAR","ASPAF","Plano Piloto","[337]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS DE ALEXANDRE GUSMÃO","ASPAG","Brazlândia","[1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34]"
"ASSOCIAÇÃO DOS PRODUTORES DE HORTIGRANJEIROS DO DISTRITO FEDERAL","ASPHOR","Gama","[103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135]"
